Common Name (Scientific Name),Genus,Species,Family,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,present,Notes,# stops,total,,,,,,,,,,,,,,,,,
Black-capped Chickadee (Parus atricapillus) ,Parus,atricapillus,Paridae,,,,,,,,,,,,,,,,,,p,,0,0,,,,,,,,,,,,,,,,,
Blackpoll Warbler (Dendroica striata) ,Dendroica,striata,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Black-throated Green Warbler (Dendroica virens) ,Dendroica,virens,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Blue Jay (Cyanocitta cristata) ,Cyanocitta,cristata,Corvidae,,,,,,,,,,1,1,2,,,,,1,,,4,5,,,,,,,,,,,,,,,,,
Blue-gray Gnatcatcher (Polioptila caerula) ,Polioptila,caerula,Polioptilidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Blue-headed [solitary] Vireo (Vireo solitarius) ,Vireo,solitarius,Vireonidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Blue-winged Teal (Anas discors),Anas,discors,Anatidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Blue-winged Warbler (Vermivora pinus),Vermivora,pinus,Parulidae,,1,,,,,,,,2,,,1,,,,,,,3,4,,,,,,,,,,,,,,,,,
Bobolink (Dolichonyx oryzivorus),Dolichonyx,oryzivorus,Icteridae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Broad-winged Hawk (Buteo playpterus),Buteo,playpterus,Accipitridae,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,
Brown Thrasher (Toxostoma rufum),Toxostoma,rufum,Mimidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Brown-headed Cowbird (Molothrus ater) ,Molothrus,ater,Icteridae,,,5,1,2,,2,,,,,,1,,4,3,,,,7,18,,,,,,,,,,,,,,,,,
Canada Goose (Branta canadensis),Branta,canadensis,Anatidae,,,2,,,,,,,,,,,,,,2,,,2,4,,,,,,,,,,,,,,,,,
Canada Warbler (Wilsonia canadensis) ,Wilsonia,canadensis,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Cape May Warbler (Dendroica tigrina),Dendroica,tigrina,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Caspian tern (Hydroprogne caspia = Sterna caspia),Hydroprogne,caspia,Laridae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Cedar Waxwing (Bombycilla cedrorum) ,Bombycilla,cedrorum,Bombycillidae,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Chestnut-sided Warbler (Dendroica pensylvanica) ,Dendroica,pensylvanica,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Chimney Swift (Chaetura pelagica),Chaetura,pelagica,Apodidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Chipping Sparrow (Spizella passerina) ,Spizella,passerina,Emberizidae,,,,,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Clay-colored Sparrow (Spizella pallida),Spizella,pallida,Emberizidae,,,,1,1,1,,,,,,,2,,1,,,,,5,6,,,,,,,,,,,,,,,,,
Cliff Swallow (Petrochelidon pyrrhonota),Petrochelidon,pyrrhonota,Hirundinidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Common Grackle (Quiscalus quiscula) ,Quiscalus,quiscula,Icteridae,,,,,,,,,,,,,,,,,,p,,0,0,,,,,,,,,,,,,,,,,
Common Yellowthroat (Geothlypis trichas) ,Geothlypis,trichas,Parulidae,2,1,2,1,1,2,2,,,1,,,1,1,1,1,1,,,13,17,,,,,,,,,,,,,,,,,
Connecticut Warbler (Oporornis agilis),Oporornis,agilis,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Cooper's Hawk (Accipiter cooperii),Accipiter,cooperii,Accipitridae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Downy Woodpecker (Picoides pubescens),Picoides,pubescens,Picidae,,1,,,,,,,,,1,,,,,,,,,2,2,,,,,,,,,,,,,,,,,
Eastern Bluebird (Sialia sialis) ,Sialia,sialis,Turdidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Eastern Kingbird (Tyrannus tyrannus) ,Tyrannus,tyrannus,Tyrannidae,,,1,,1,,,,,,,,,,,,1,,,3,3,,,,,,,,,,,,,,,,,
Eastern Meadowlark (Sturnella magna),Sturnella,magna,Icteridae,,,,2,1,1,,,,,,,,,,1,,,,4,5,,,,,,,,,,,,,,,,,
Eastern Phoebe (Sayornis phoebe),Sayornis,phoebe,Tyrannidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Eastern Towhee (Pipilo erythrophthalmus),Pipilo,erythrophthalmus,Emberizidae,,,,,,,,,1,1,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,
Eastern Wood-pewee (Contopus virens),Contopus,virens,Tyrannidae,,,,,,,,,,,,,,,,,,p,,0,0,,,,,,,,,,,,,,,,,
European Starling (Sturnus vulgaris) ,Sturnus,vulgaris,Sturnidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Evening Grosbeak (Coccothraustes vespertinus),Coccothraustes,vespertinus,Fringillidae,,,,,,,,,,,,,,,,,,p,,0,0,,,,,,,,,,,,,,,,,
Field Sparrow (Spizella pusilla) ,Spizella,pusilla,Emberizidae,,1,2,1,,1,,,1,2,,,1,,,,1,,,8,10,,,,,,,,,,,,,,,,,
Golden Eagle (Aquila chrysaetos),Aquila,chrysaetos,Accipitridae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Golden-winged Warbler (Vermivora chrysoptera),Vermivora,chrysoptera,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Grasshopper Sparrow (Ammodramus savannarum),Ammodramus,savannarum,Emberizidae,,,,1,2,,1,,,,,,,,,,,,,3,4,,,,,,,,,,,,,,,,,
Gray Catbird (Dumetella caroliniensis) ,Dumetella,caroliniensis,Mimidae,,,1,,,1,,,1,,,,1,,,1,1,,,6,6,,,,,,,,,,,,,,,,,
Gray-cheeked Thrush (Catharus minimus),Catharus,minimus,Turdidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Great Blue Heron (Ardea herodius),Ardea,herodius,Ardeidae,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,
Great Crested Flycatcher (Myiarchus crinitus) ,Myiarchus,crinitus,Tyrannidae,,1,,,,,,1,,,1,,,,,1,,,,4,4,,,,,,,,,,,,,,,,,
Great Egret (Ardea alba),Ardea,alba,Ardeidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Great Horned Owl (Bubo virginianus),Bubo,virginianus,Strigidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Green Heron (Butorides virescens),Butorides,virescens,Ardeidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Hairy Woodpecker (Picoides villosus),Picoides,villosus,Picidae,,,,,,,,,,,,,,,,,,p,,0,0,,,,,,,,,,,,,,,,,
Henslow's Sparrow (Ammodramus henslowii),Ammodramus,henslowii,Emberizidae,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Hermit Thrush (Catharus guttatus),Catharus,guttatus,Turdidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Finch (Carpodacus mexicanus),Carpodacus,mexicanus,Fringillidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
House Sparrow (Passer domesticus),Passer,domesticus,Passeridae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
House Wren (Troglodytes aedon) ,Troglodytes,aedon,Troglodytidae,2,1,,,,,,,2,,,1,1,1,,,,,,6,8,,,,,,,,,,,,,,,,,
Indigo Bunting (Passerina cyanea) ,Passerina,cyanea,Cardinalidae,,1,,,,,,,,1,,,,,1,,,,,3,3,,,,,,,,,,,,,,,,,
Killdeer (Charadrius vociferus),Charadrius,vociferus,Charadriidae,,,,,,,,,,,,,,,,,,p,,0,0,,,,,,,,,,,,,,,,,
Least Flycatcher (Empidonax minimus),Empidonax,minimus,Tyrannidae,,,,,,1,,,,1,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,
Magnolia Warbler (Dendroica magnolia),Dendroica,magnolia,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Mallard (Anas platyrhynchos),Anas,platyrhynchos,Anatidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Marsh Wren (Cistothorus palustris),Cistothorus,palustris,Troglodytidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Mourning Dove (Zenaida macroura) ,Zenaida,macroura,Columbidae,,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Mourning Warbler (Oporornis philadelphia),Oporornis,philadelphia,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Nashville Warbler (Vermivora ruficapilla) ,Vermivora,ruficapilla,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Northern Cardinal (Cardinalis cardinalis) ,Cardinalis,cardinalis,Cardinalidae,1,1,1,1,,,,,1,2,1,2,,1,,2,,,,10,13,,,,,,,,,,,,,,,,,
Northern Flicker (Colaptes auratus),Colaptes,auratus,Picidae,,,,,,,,,,,,,,,,,,p,,0,0,,,,,,,,,,,,,,,,,
Northern Harrier (Circus cyaneus),Circus,cyaneus,Accipitridae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Northern Parula (Parula americana),Parula,americana,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Northern Rough-winged Swallow (Stelgidopteryx serripennis),Stelgidopteryx,serripennis,Hirundinidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Northern Waterthrush (Seirus noveboracensis),Seirus,noveboracensis,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Olive-sided Flycatcher (Contopus cooperi),Contopus,cooperi,Tyrannidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Orange-crowned Warbler (Vermivora celata),Vermivora,celata,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Orchard oriole (Icterus spurius),Icterus,spurius,Icteridae,,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Osprey (Pandion haliaetus),Pandion,haliaetus,Pandionidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Ovenbird (Seirus aurocapillus) ,Seirus,aurocapillus,Parulidae,,,,,,,,,1,,1,1,,,,,,,,3,3,,,,,,,,,,,,,,,,,
Palm Warbler (Dendroica palmarum),Dendroica,palmarum,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Peregrine Falcon (Falco peregrinus),Falco,peregrinus,Falconidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Philadelphia Vireo (Vireo philadelphicus),Vireo,philadelphicus,Vireonidae,,,,,,,,,,,,,,,,,,p,,0,0,,,,,,,,,,,,,,,,,
Pileated Woodpecker (Dryocopus pileatus) ,Dryocopus,pileatus,Picidae,,,,,,,,,,,,,,,,,,p,,0,0,,,,,,,,,,,,,,,,,
Red-bellied Woodpecker (Melanerpes carolinus),Melanerpes,carolinus,Picidae,,1,,,,,,,,,1,1,,,,,,,,3,3,,,,,,,,,,,,,,,,,
Red-eyed Vireo (Vireo olivaceus) ,Vireo,olivaceus,Vireonidae,,,,,,,,1,,,1,,,1,,,,,,3,3,,,,,,,,,,,,,,,,,
Red-headed Woodpecker (Melanerpes erythrocephalus) ,Melanerpes,erythrocephalus,Picidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Red-Tailed Hawk (Buteo jamaicensis),Buteo,jamaicensis,Accipitridae,,,,,,,,,,,,,,,,,,p,,0,0,,,,,,,,,,,,,,,,,
Red-winged Blackbird (Agelaius tricolor) ,Agelaius,tricolor,Icteridae,,,,1,1,,6,2,,,,,,,,,,,,4,10,,,,,,,,,,,,,,,,,
Ring-billed Gull (Larus delawarensis),Larus,delawarensis,Laridae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Ring-necked Pheasant (Phasianus colchicus),Phasianus,colchicus,Phasianidae,,,,,2,1,,,,,,,,,,1,1,,,4,5,,,,,,,,,,,,,,,,,
Rock Pigeon (Columba livia),Columba,livia,Columbidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Rose-breasted Grosbeak (Pheucticus ludovicianus) ,Pheucticus,ludovicianus,Cardinalidae,1,1,1,,1,1,,,1,,,,,,1,1,,,,8,8,,,,,,,,,,,,,,,,,
Ruby-crowned Kinglet (Regulus calendula),Regulus,calendula,Regulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Ruby-Throated Hummingbird (Archilocus colubris),Archilocus,colubris,Trochilidae,,,,,,,,,,,,,,1,1,,,,,2,2,,,,,,,,,,,,,,,,,
Sandhill Crane (Grus canadensis),Antigone,canadensis,Gruidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Savannah Sparrow (Passerculus sandwichensis),Passerculus,sandwichensis,Emberizidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Scarlet Tanager (Piranga olivacea) ,Piranga,olivacea,Cardinalidae,,,,,,,,,,,,,,2,,,,,,1,2,,,,,,,,,,,,,,,,,
Sedge Wren (Cistothorus platensis),Cistothorus,platensis,Troglodytidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Solitary Sandpiper (Tringa solitaria),Tringa,solitaria,Scolopacidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Song Sparrow (Melospiza melodia) ,Melospiza,melodia,Emberizidae,,,,1,,,,,,,,1,1,,,,,,,3,3,,,,,,,,,,,,,,,,,
Sora (Porzana carolina),Porzana,carolina,Rallidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Spotted Sandpiper (Actitis macularia),Actitis,macularia,Scolopacidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Swainson’s Thrush (Catharus ustulatus) ,Catharus,ustulatus,Turdidae,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,
Swamp Sparrow (Melospiza georgiana),Melospiza,georgiana,Emberizidae,,,,,,,,,,,,,,,,,,p,,0,0,,,,,,,,,,,,,,,,,
Tennesee Warbler (Vermivora peregrina) ,Vermivora,peregrina,Parulidae,,,,,,1,,,,,1,,,,,,,,,2,2,,,,,,,,,,,,,,,,,
Tree Swallow (Tachycineta bicolor) ,Tachycineta,bicolor,Hirundinidae,,,,,,,,,,,,,,,,,,p,,0,0,,,,,,,,,,,,,,,,,
Tufted Titmouse (Baeolophus bicolor),Baeolophus,bicolor,Paridae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Turkey Vulture (Cathartes aura),Cathartes,aura,Cathartidae,6,,,,,,,,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,
Veery (Catharus fuscescens) ,Catharus,fuscescens,Turdidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Vesper Sparrow (Pooecetes gramineus),Pooecetes,gramineus,Emberizidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Warbling Vireo (Vireo gilvus) ,Vireo,gilvus,Vireonidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
White-breasted Nuthatch (Sitta carolinensis) ,Sitta,carolinensis,Sittidae,,,1,,,1,,,,1,1,,,,,1,1,,,6,6,,,,,,,,,,,,,,,,,
White-Crowned Sparrow (Zonotrichia leucophrys),Zonotrichia,leucophrys,Emberizidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
White-throated Sparrow (Zonotrichia albicollis),Zonotrichia,albicollis,Emberizidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Wild Turkey (Meleagris gallopavo),Meleagris,gallopavo,Phasianidae,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Willow Flycatcher (Empidonax traillii),Empidonax,traillii,Tyrannidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Wilson's Warbler (Wilsonia pusilla) ,Wilsonia,pusilla,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Wood Duck (Aix sponsa),Aix,sponsa,Anatidae,,,,,,,,,,,,,,,,,,p,,0,0,,,,,,,,,,,,,,,,,
Wood Thrush (Hylocichla mustelina) ,Hylocichla,mustelina,Turdidae,,,,,,,,,,,2,,1,2,,,,,,3,5,,,,,,,,,,,,,,,,,
Yellow Warbler (Dendroica petechia) ,Dendroica,petechia,Parulidae,,1,1,1,1,,,,,,,,,,,1,1,,,6,6,,,,,,,,,,,,,,,,,
Yellow-bellied Flycatcher (Empidonax flaviventris) ,Empidonax,flaviventris,Tyrannidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Yellow-bellied Sapsucker (Sphyrapicus varius),Sphyrapicus,varius,Picidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Yellow-headed Blackbird (Xanthocephalus xanthocephalus),Xanthocephalus,xanthocephalus,Icteridae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Yellow-rumped Warbler (Dendroica coronata),Dendroica,coronata,Parulidae,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
Yellow-throated Vireo (Vireo flavifrons) ,Vireo,flavifrons,Vireonidae,,,,,,1,1,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
number of species per stop,,,,9,16,13,17,12,12,7,3,9,10,12,6,12,8,9,12,14,14,species,,,,,,,,,,,,,,,,,,,
number of birds counted per stop,,,,18,17,22,18,15,13,14,4,10,13,13,8,15,10,13,15,16,,,181,234,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,# stops,total,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
